Track n°,Slice n°,X,Y,Distance,Velocity,Pixel Value
3,382,631,544,0.129,0.065,-329995
3,383,626,540,0.826,0.413,-3083
3,384,622,537,0.645,0.323,-66309
3,385,618,537,0.516,0.258,-196610
3,386,617,537,0.129,0.065,-10022
3,387,609,536,1.040,0.520,-278852
3,388,604,535,0.658,0.329,-214609
3,389,594,533,1.316,0.658,-132616
3,390,593,533,0.129,0.065,-769
3,391,601,530,1.102,0.551,-1027
3,392,598,528,0.465,0.233,-13012841
3,393,596,528,0.258,0.129,-12947048
3,394,592,528,0.516,0.258,-458753
3,395,587,527,0.658,0.329,-1048577
3,396,585,531,0.577,0.288,-1027
3,397,585,531,0.000,0.000,-514
3,398,585,531,0.000,0.000,-1285
3,399,582,539,1.102,0.551,-131587
3,400,572,547,1.652,0.826,-65796
3,401,572,547,0.000,0.000,-396554
3,402,572,547,0.000,0.000,-328964
3,403,569,545,0.465,0.233,-7230279
3,404,569,545,0.000,0.000,-3616554
3,405,571,546,0.288,0.144,-459009
3,406,562,602,7.317,3.658,-131589
3,407,560,589,1.697,0.848,-262145
3,408,568,574,2.193,1.097,-514
3,409,571,563,1.471,0.735,-472636
3,410,571,558,0.645,0.323,-196865
3,411,571,558,0.000,0.000,-66049
3,412,571,579,2.709,1.355,-21840
3,413,567,572,1.040,0.520,-1029
3,414,567,572,0.000,0.000,-3
3,415,565,573,0.288,0.144,-8731
3,416,565,573,0.000,0.000,-65542
3,417,565,573,0.000,0.000,-196614
3,418,565,573,0.000,0.000,-65796
3,419,564,573,0.129,0.065,-11051
3,420,563,572,0.182,0.091,-5654
3,421,561,570,0.365,0.182,-133640
3,422,559,568,0.365,0.182,-884862
3,423,559,568,0.000,0.000,-1015930
3,424,557,567,0.288,0.144,-412235
3,425,556,565,0.288,0.144,-22615
3,426,555,567,0.288,0.144,-337958
3,427,549,579,1.731,0.865,-135444
3,428,543,588,1.395,0.698,-30067
3,429,540,589,0.408,0.204,-29299
3,430,527,587,1.697,0.848,-74530
3,431,526,585,0.288,0.144,-5395
3,432,526,585,0.000,0.000,-923933
3,433,525,584,0.182,0.091,-407610
3,434,522,581,0.547,0.274,-3598
3,435,522,581,0.000,0.000,-4884
3,436,520,581,0.258,0.129,-224879
3,437,519,581,0.129,0.065,-2313
3,438,496,587,3.066,1.533,-11699541
3,439,496,591,0.516,0.258,-347727
3,440,496,591,0.000,0.000,-148293
3,441,496,591,0.000,0.000,-360061
3,442,494,591,0.258,0.129,-5911
3,443,492,592,0.288,0.144,-18761
3,444,490,593,0.288,0.144,-27246
3,445,483,593,0.903,0.452,-770
3,446,483,593,0.000,0.000,-734263
3,447,467,621,4.160,2.080,-262657
3,448,466,621,0.129,0.065,-32383
3,449,457,624,1.224,0.612,-229760
3,450,437,626,2.593,1.296,-196615
3,451,417,630,2.631,1.316,-294531
3,452,417,630,0.000,0.000,-621182
3,453,405,630,1.548,0.774,-157028
3,454,407,630,0.258,0.129,-18760
3,455,403,627,0.645,0.323,-131587
3,456,395,629,1.064,0.532,-18758
3,457,395,629,0.000,0.000,-7969
3,458,381,622,2.019,1.010,-1210741
3,459,381,622,0.000,0.000,-2192750
3,460,376,623,0.658,0.329,-751477
3,461,369,622,0.912,0.456,-11898751
3,462,367,622,0.258,0.129,-3499100
3,463,365,622,0.258,0.129,-487272
3,464,358,615,1.277,0.639,-21069
3,465,358,615,0.000,0.000,-210232
3,466,356,614,0.288,0.144,-1802
3,467,353,615,0.408,0.204,-66049
3,468,337,648,4.731,2.365,-19015
3,469,324,662,2.465,1.232,-335389
3,470,322,663,0.288,0.144,-65794
3,471,317,666,0.752,0.376,-6427
3,472,316,668,0.288,0.144,-462862
3,473,316,668,0.000,0.000,-1130302
3,474,313,670,0.465,0.233,-11312
3,475,299,688,2.942,1.471,-7712
3,476,294,697,1.328,0.664,-274225
3,477,300,708,1.616,0.808,-21844
3,478,296,712,0.730,0.365,-28010
3,479,296,712,0.000,0.000,-2577
3,480,298,720,1.064,0.532,-458753
3,481,315,736,3.012,1.506,-3226649
3,482,315,736,0.000,0.000,-7622960
3,483,316,738,0.288,0.144,-13470045
3,484,318,740,0.365,0.182,-12292464
3,485,323,742,0.695,0.347,-131591
3,486,360,726,5.200,2.600,-25698
3,487,364,726,0.516,0.258,-7971
3,488,368,726,0.516,0.258,-336421
3,489,379,740,2.297,1.148,-755332
3,490,380,742,0.288,0.144,-1797
3,491,382,745,0.465,0.233,-133901
3,492,397,756,2.400,1.200,-11445389
3,493,401,759,0.645,0.323,-13145221
3,494,401,759,0.000,0.000,-11569270
3,495,405,761,0.577,0.288,-660493
3,496,413,766,1.217,0.608,-264456
3,497,414,767,0.182,0.091,-205605
3,498,415,767,0.129,0.065,-65796
3,499,415,767,0.000,0.000,-16448
3,500,439,780,3.521,1.761,-153172
